,Company,Product,Total Consumer disputed? Complaints
975,Ocwen Financial Corporation,"Credit reporting, credit repair services, or other personal consumer reports",0
976,Ocwen Financial Corporation,"Credit reporting, credit repair services, or other personal consumer reports",0
977,Ocwen Financial Corporation,"Credit reporting, credit repair services, or other personal consumer reports",0
978,Ocwen Financial Corporation,Debt collection,0
979,Ocwen Financial Corporation,Debt collection,441
980,Ocwen Financial Corporation,Debt collection,161
981,Ocwen Financial Corporation,"Money transfer, virtual currency, or money service",0
982,Ocwen Financial Corporation,"Money transfer, virtual currency, or money service",0
983,Ocwen Financial Corporation,"Money transfer, virtual currency, or money service",0
984,Ocwen Financial Corporation,Student loan,0
985,Ocwen Financial Corporation,Student loan,1
986,Ocwen Financial Corporation,Student loan,0
987,Ocwen Financial Corporation,Vehicle loan or lease,0
988,Ocwen Financial Corporation,Vehicle loan or lease,0
989,Ocwen Financial Corporation,Vehicle loan or lease,0
990,Ocwen Financial Corporation,Mortgage,0
991,Ocwen Financial Corporation,Mortgage,17813
992,Ocwen Financial Corporation,Mortgage,5529
993,Ocwen Financial Corporation,"Payday loan, title loan, or personal loan",0
994,Ocwen Financial Corporation,"Payday loan, title loan, or personal loan",0
995,Ocwen Financial Corporation,"Payday loan, title loan, or personal loan",0
996,Ocwen Financial Corporation,Bank account or service,0
997,Ocwen Financial Corporation,Bank account or service,48
998,Ocwen Financial Corporation,Bank account or service,14
999,Ocwen Financial Corporation,Credit card,0
1000,Ocwen Financial Corporation,Credit card,6
1001,Ocwen Financial Corporation,Credit card,0
1002,Ocwen Financial Corporation,Credit reporting,0
1003,Ocwen Financial Corporation,Credit reporting,35
1004,Ocwen Financial Corporation,Credit reporting,7
1005,Ocwen Financial Corporation,Consumer Loan,0
1006,Ocwen Financial Corporation,Consumer Loan,24
1007,Ocwen Financial Corporation,Consumer Loan,8
1008,Ocwen Financial Corporation,Prepaid card,0
1009,Ocwen Financial Corporation,Prepaid card,0
1010,Ocwen Financial Corporation,Prepaid card,0
1011,Ocwen Financial Corporation,Money transfers,0
1012,Ocwen Financial Corporation,Money transfers,2
1013,Ocwen Financial Corporation,Money transfers,0
1014,Ocwen Financial Corporation,Other financial service,0
1015,Ocwen Financial Corporation,Other financial service,3
1016,Ocwen Financial Corporation,Other financial service,0
1017,Ocwen Financial Corporation,Payday loan,0
1018,Ocwen Financial Corporation,Payday loan,1
1019,Ocwen Financial Corporation,Payday loan,0
1020,"Navient Solutions, LLC.",Checking or savings account,0
1021,"Navient Solutions, LLC.",Checking or savings account,0
1022,"Navient Solutions, LLC.",Checking or savings account,0
1023,"Navient Solutions, LLC.",Credit card or prepaid card,0
1024,"Navient Solutions, LLC.",Credit card or prepaid card,0
1025,"Navient Solutions, LLC.",Credit card or prepaid card,0
1026,"Navient Solutions, LLC.","Credit reporting, credit repair services, or other personal consumer reports",0
1027,"Navient Solutions, LLC.","Credit reporting, credit repair services, or other personal consumer reports",0
1028,"Navient Solutions, LLC.","Credit reporting, credit repair services, or other personal consumer reports",0
1029,"Navient Solutions, LLC.",Debt collection,0
1030,"Navient Solutions, LLC.",Debt collection,1505
1031,"Navient Solutions, LLC.",Debt collection,328
1032,"Navient Solutions, LLC.","Money transfer, virtual currency, or money service",0
1033,"Navient Solutions, LLC.","Money transfer, virtual currency, or money service",0
1034,"Navient Solutions, LLC.","Money transfer, virtual currency, or money service",0
1035,"Navient Solutions, LLC.",Student loan,0
1036,"Navient Solutions, LLC.",Student loan,13332
1037,"Navient Solutions, LLC.",Student loan,2740
1038,"Navient Solutions, LLC.",Vehicle loan or lease,0
1039,"Navient Solutions, LLC.",Vehicle loan or lease,0
1040,"Navient Solutions, LLC.",Vehicle loan or lease,0
1041,"Navient Solutions, LLC.",Mortgage,0
1042,"Navient Solutions, LLC.",Mortgage,7
1043,"Navient Solutions, LLC.",Mortgage,0
1044,"Navient Solutions, LLC.","Payday loan, title loan, or personal loan",0
1045,"Navient Solutions, LLC.","Payday loan, title loan, or personal loan",0
1046,"Navient Solutions, LLC.","Payday loan, title loan, or personal loan",0
1047,"Navient Solutions, LLC.",Bank account or service,0
1048,"Navient Solutions, LLC.",Bank account or service,12
1049,"Navient Solutions, LLC.",Bank account or service,3
1050,"Navient Solutions, LLC.",Credit card,0
1051,"Navient Solutions, LLC.",Credit card,0
1052,"Navient Solutions, LLC.",Credit card,0
1053,"Navient Solutions, LLC.",Credit reporting,0
1054,"Navient Solutions, LLC.",Credit reporting,27
1055,"Navient Solutions, LLC.",Credit reporting,4
1056,"Navient Solutions, LLC.",Consumer Loan,0
1057,"Navient Solutions, LLC.",Consumer Loan,29
1058,"Navient Solutions, LLC.",Consumer Loan,7
1059,"Navient Solutions, LLC.",Prepaid card,0
1060,"Navient Solutions, LLC.",Prepaid card,0
1061,"Navient Solutions, LLC.",Prepaid card,0
1062,"Navient Solutions, LLC.",Money transfers,0
1063,"Navient Solutions, LLC.",Money transfers,0
1064,"Navient Solutions, LLC.",Money transfers,0
1065,"Navient Solutions, LLC.",Other financial service,0
1066,"Navient Solutions, LLC.",Other financial service,7
1067,"Navient Solutions, LLC.",Other financial service,0
1068,"Navient Solutions, LLC.",Payday loan,0
1069,"Navient Solutions, LLC.",Payday loan,0
1070,"Navient Solutions, LLC.",Payday loan,1
1071,SYNCHRONY FINANCIAL,Checking or savings account,0
1072,SYNCHRONY FINANCIAL,Checking or savings account,0
1073,SYNCHRONY FINANCIAL,Checking or savings account,0
1074,SYNCHRONY FINANCIAL,Credit card or prepaid card,0
1075,SYNCHRONY FINANCIAL,Credit card or prepaid card,0
1076,SYNCHRONY FINANCIAL,Credit card or prepaid card,0
1077,SYNCHRONY FINANCIAL,"Credit reporting, credit repair services, or other personal consumer reports",0
1078,SYNCHRONY FINANCIAL,"Credit reporting, credit repair services, or other personal consumer reports",0
1079,SYNCHRONY FINANCIAL,"Credit reporting, credit repair services, or other personal consumer reports",0
1080,SYNCHRONY FINANCIAL,Debt collection,0
1081,SYNCHRONY FINANCIAL,Debt collection,2029
1082,SYNCHRONY FINANCIAL,Debt collection,321
1083,SYNCHRONY FINANCIAL,"Money transfer, virtual currency, or money service",0
1084,SYNCHRONY FINANCIAL,"Money transfer, virtual currency, or money service",0
1085,SYNCHRONY FINANCIAL,"Money transfer, virtual currency, or money service",0
1086,SYNCHRONY FINANCIAL,Student loan,0
1087,SYNCHRONY FINANCIAL,Student loan,0
1088,SYNCHRONY FINANCIAL,Student loan,1
1089,SYNCHRONY FINANCIAL,Vehicle loan or lease,0
1090,SYNCHRONY FINANCIAL,Vehicle loan or lease,0
1091,SYNCHRONY FINANCIAL,Vehicle loan or lease,0
1092,SYNCHRONY FINANCIAL,Mortgage,0
1093,SYNCHRONY FINANCIAL,Mortgage,158
1094,SYNCHRONY FINANCIAL,Mortgage,46
1095,SYNCHRONY FINANCIAL,"Payday loan, title loan, or personal loan",0
1096,SYNCHRONY FINANCIAL,"Payday loan, title loan, or personal loan",0
1097,SYNCHRONY FINANCIAL,"Payday loan, title loan, or personal loan",0
1098,SYNCHRONY FINANCIAL,Bank account or service,0
1099,SYNCHRONY FINANCIAL,Bank account or service,628
1100,SYNCHRONY FINANCIAL,Bank account or service,118
1101,SYNCHRONY FINANCIAL,Credit card,0
1102,SYNCHRONY FINANCIAL,Credit card,7426
1103,SYNCHRONY FINANCIAL,Credit card,1353
1104,SYNCHRONY FINANCIAL,Credit reporting,0
1105,SYNCHRONY FINANCIAL,Credit reporting,156
1106,SYNCHRONY FINANCIAL,Credit reporting,27
1107,SYNCHRONY FINANCIAL,Consumer Loan,0
1108,SYNCHRONY FINANCIAL,Consumer Loan,586
1109,SYNCHRONY FINANCIAL,Consumer Loan,96
1110,SYNCHRONY FINANCIAL,Prepaid card,0
1111,SYNCHRONY FINANCIAL,Prepaid card,19
1112,SYNCHRONY FINANCIAL,Prepaid card,1
1113,SYNCHRONY FINANCIAL,Money transfers,0
1114,SYNCHRONY FINANCIAL,Money transfers,9
1115,SYNCHRONY FINANCIAL,Money transfers,0
1116,SYNCHRONY FINANCIAL,Other financial service,0
1117,SYNCHRONY FINANCIAL,Other financial service,4
1118,SYNCHRONY FINANCIAL,Other financial service,0
1119,SYNCHRONY FINANCIAL,Payday loan,0
1120,SYNCHRONY FINANCIAL,Payday loan,40
1121,SYNCHRONY FINANCIAL,Payday loan,2
1122,CAPITAL ONE FINANCIAL CORPORATION,Checking or savings account,0
1123,CAPITAL ONE FINANCIAL CORPORATION,Checking or savings account,0
1124,CAPITAL ONE FINANCIAL CORPORATION,Checking or savings account,0
1125,CAPITAL ONE FINANCIAL CORPORATION,Credit card or prepaid card,0
1126,CAPITAL ONE FINANCIAL CORPORATION,Credit card or prepaid card,0
1127,CAPITAL ONE FINANCIAL CORPORATION,Credit card or prepaid card,0
1128,CAPITAL ONE FINANCIAL CORPORATION,"Credit reporting, credit repair services, or other personal consumer reports",0
1129,CAPITAL ONE FINANCIAL CORPORATION,"Credit reporting, credit repair services, or other personal consumer reports",0
1130,CAPITAL ONE FINANCIAL CORPORATION,"Credit reporting, credit repair services, or other personal consumer reports",0
1131,CAPITAL ONE FINANCIAL CORPORATION,Debt collection,0
1132,CAPITAL ONE FINANCIAL CORPORATION,Debt collection,1995
1133,CAPITAL ONE FINANCIAL CORPORATION,Debt collection,299
1134,CAPITAL ONE FINANCIAL CORPORATION,"Money transfer, virtual currency, or money service",0
1135,CAPITAL ONE FINANCIAL CORPORATION,"Money transfer, virtual currency, or money service",0
1136,CAPITAL ONE FINANCIAL CORPORATION,"Money transfer, virtual currency, or money service",0
1137,CAPITAL ONE FINANCIAL CORPORATION,Student loan,0
1138,CAPITAL ONE FINANCIAL CORPORATION,Student loan,2
1139,CAPITAL ONE FINANCIAL CORPORATION,Student loan,0
1140,CAPITAL ONE FINANCIAL CORPORATION,Vehicle loan or lease,0
1141,CAPITAL ONE FINANCIAL CORPORATION,Vehicle loan or lease,0
1142,CAPITAL ONE FINANCIAL CORPORATION,Vehicle loan or lease,0
1143,CAPITAL ONE FINANCIAL CORPORATION,Mortgage,0
1144,CAPITAL ONE FINANCIAL CORPORATION,Mortgage,745
1145,CAPITAL ONE FINANCIAL CORPORATION,Mortgage,258
1146,CAPITAL ONE FINANCIAL CORPORATION,"Payday loan, title loan, or personal loan",0
1147,CAPITAL ONE FINANCIAL CORPORATION,"Payday loan, title loan, or personal loan",0
1148,CAPITAL ONE FINANCIAL CORPORATION,"Payday loan, title loan, or personal loan",0
1149,CAPITAL ONE FINANCIAL CORPORATION,Bank account or service,0
1150,CAPITAL ONE FINANCIAL CORPORATION,Bank account or service,1946
1151,CAPITAL ONE FINANCIAL CORPORATION,Bank account or service,499
1152,CAPITAL ONE FINANCIAL CORPORATION,Credit card,0
1153,CAPITAL ONE FINANCIAL CORPORATION,Credit card,10640
1154,CAPITAL ONE FINANCIAL CORPORATION,Credit card,2280
1155,CAPITAL ONE FINANCIAL CORPORATION,Credit reporting,0
1156,CAPITAL ONE FINANCIAL CORPORATION,Credit reporting,330
1157,CAPITAL ONE FINANCIAL CORPORATION,Credit reporting,33
1158,CAPITAL ONE FINANCIAL CORPORATION,Consumer Loan,0
1159,CAPITAL ONE FINANCIAL CORPORATION,Consumer Loan,940
1160,CAPITAL ONE FINANCIAL CORPORATION,Consumer Loan,272
1161,CAPITAL ONE FINANCIAL CORPORATION,Prepaid card,0
1162,CAPITAL ONE FINANCIAL CORPORATION,Prepaid card,18
1163,CAPITAL ONE FINANCIAL CORPORATION,Prepaid card,3
1164,CAPITAL ONE FINANCIAL CORPORATION,Money transfers,0
1165,CAPITAL ONE FINANCIAL CORPORATION,Money transfers,25
1166,CAPITAL ONE FINANCIAL CORPORATION,Money transfers,6
1167,CAPITAL ONE FINANCIAL CORPORATION,Other financial service,0
1168,CAPITAL ONE FINANCIAL CORPORATION,Other financial service,13
1169,CAPITAL ONE FINANCIAL CORPORATION,Other financial service,5
1170,CAPITAL ONE FINANCIAL CORPORATION,Payday loan,0
1171,CAPITAL ONE FINANCIAL CORPORATION,Payday loan,5
1172,CAPITAL ONE FINANCIAL CORPORATION,Payday loan,0
1173,"CITIBANK, N.A.",Checking or savings account,0
1174,"CITIBANK, N.A.",Checking or savings account,0
1175,"CITIBANK, N.A.",Checking or savings account,0
1176,"CITIBANK, N.A.",Credit card or prepaid card,0
1177,"CITIBANK, N.A.",Credit card or prepaid card,0
1178,"CITIBANK, N.A.",Credit card or prepaid card,0
1179,"CITIBANK, N.A.","Credit reporting, credit repair services, or other personal consumer reports",0
1180,"CITIBANK, N.A.","Credit reporting, credit repair services, or other personal consumer reports",0
1181,"CITIBANK, N.A.","Credit reporting, credit repair services, or other personal consumer reports",0
1182,"CITIBANK, N.A.",Debt collection,0
1183,"CITIBANK, N.A.",Debt collection,2311
1184,"CITIBANK, N.A.",Debt collection,445
1185,"CITIBANK, N.A.","Money transfer, virtual currency, or money service",0
1186,"CITIBANK, N.A.","Money transfer, virtual currency, or money service",0
1187,"CITIBANK, N.A.","Money transfer, virtual currency, or money service",0
1188,"CITIBANK, N.A.",Student loan,0
1189,"CITIBANK, N.A.",Student loan,459
1190,"CITIBANK, N.A.",Student loan,142
1191,"CITIBANK, N.A.",Vehicle loan or lease,0
1192,"CITIBANK, N.A.",Vehicle loan or lease,0
1193,"CITIBANK, N.A.",Vehicle loan or lease,0
1194,"CITIBANK, N.A.",Mortgage,0
1195,"CITIBANK, N.A.",Mortgage,6884
1196,"CITIBANK, N.A.",Mortgage,1864
1197,"CITIBANK, N.A.","Payday loan, title loan, or personal loan",0
1198,"CITIBANK, N.A.","Payday loan, title loan, or personal loan",0
1199,"CITIBANK, N.A.","Payday loan, title loan, or personal loan",0
1200,"CITIBANK, N.A.",Bank account or service,0
1201,"CITIBANK, N.A.",Bank account or service,3709
1202,"CITIBANK, N.A.",Bank account or service,741
1203,"CITIBANK, N.A.",Credit card,0
1204,"CITIBANK, N.A.",Credit card,13563
1205,"CITIBANK, N.A.",Credit card,3254
1206,"CITIBANK, N.A.",Credit reporting,0
1207,"CITIBANK, N.A.",Credit reporting,214
1208,"CITIBANK, N.A.",Credit reporting,53
1209,"CITIBANK, N.A.",Consumer Loan,0
1210,"CITIBANK, N.A.",Consumer Loan,627
1211,"CITIBANK, N.A.",Consumer Loan,138
1212,"CITIBANK, N.A.",Prepaid card,0
1213,"CITIBANK, N.A.",Prepaid card,169
1214,"CITIBANK, N.A.",Prepaid card,37
1215,"CITIBANK, N.A.",Money transfers,0
1216,"CITIBANK, N.A.",Money transfers,88
1217,"CITIBANK, N.A.",Money transfers,14
1218,"CITIBANK, N.A.",Other financial service,0
1219,"CITIBANK, N.A.",Other financial service,29
1220,"CITIBANK, N.A.",Other financial service,5
1221,"CITIBANK, N.A.",Payday loan,0
1222,"CITIBANK, N.A.",Payday loan,18
1223,"CITIBANK, N.A.",Payday loan,4
1224,JPMORGAN CHASE & CO.,Checking or savings account,0
1225,JPMORGAN CHASE & CO.,Checking or savings account,0
1226,JPMORGAN CHASE & CO.,Checking or savings account,0
1227,JPMORGAN CHASE & CO.,Credit card or prepaid card,0
1228,JPMORGAN CHASE & CO.,Credit card or prepaid card,0
1229,JPMORGAN CHASE & CO.,Credit card or prepaid card,0
1230,JPMORGAN CHASE & CO.,"Credit reporting, credit repair services, or other personal consumer reports",0
1231,JPMORGAN CHASE & CO.,"Credit reporting, credit repair services, or other personal consumer reports",0
1232,JPMORGAN CHASE & CO.,"Credit reporting, credit repair services, or other personal consumer reports",0
1233,JPMORGAN CHASE & CO.,Debt collection,0
1234,JPMORGAN CHASE & CO.,Debt collection,1417
1235,JPMORGAN CHASE & CO.,Debt collection,340
1236,JPMORGAN CHASE & CO.,"Money transfer, virtual currency, or money service",0
1237,JPMORGAN CHASE & CO.,"Money transfer, virtual currency, or money service",0
1238,JPMORGAN CHASE & CO.,"Money transfer, virtual currency, or money service",0
1239,JPMORGAN CHASE & CO.,Student loan,0
1240,JPMORGAN CHASE & CO.,Student loan,651
1241,JPMORGAN CHASE & CO.,Student loan,148
1242,JPMORGAN CHASE & CO.,Vehicle loan or lease,0
1243,JPMORGAN CHASE & CO.,Vehicle loan or lease,0
1244,JPMORGAN CHASE & CO.,Vehicle loan or lease,0
1245,JPMORGAN CHASE & CO.,Mortgage,0
1246,JPMORGAN CHASE & CO.,Mortgage,14376
1247,JPMORGAN CHASE & CO.,Mortgage,3962
1248,JPMORGAN CHASE & CO.,"Payday loan, title loan, or personal loan",0
1249,JPMORGAN CHASE & CO.,"Payday loan, title loan, or personal loan",0
1250,JPMORGAN CHASE & CO.,"Payday loan, title loan, or personal loan",0
1251,JPMORGAN CHASE & CO.,Bank account or service,0
1252,JPMORGAN CHASE & CO.,Bank account or service,7597
1253,JPMORGAN CHASE & CO.,Bank account or service,2219
1254,JPMORGAN CHASE & CO.,Credit card,0
1255,JPMORGAN CHASE & CO.,Credit card,7886
1256,JPMORGAN CHASE & CO.,Credit card,2487
1257,JPMORGAN CHASE & CO.,Credit reporting,0
1258,JPMORGAN CHASE & CO.,Credit reporting,171
1259,JPMORGAN CHASE & CO.,Credit reporting,21
1260,JPMORGAN CHASE & CO.,Consumer Loan,0
1261,JPMORGAN CHASE & CO.,Consumer Loan,773
1262,JPMORGAN CHASE & CO.,Consumer Loan,256
1263,JPMORGAN CHASE & CO.,Prepaid card,0
1264,JPMORGAN CHASE & CO.,Prepaid card,24
1265,JPMORGAN CHASE & CO.,Prepaid card,8
1266,JPMORGAN CHASE & CO.,Money transfers,0
1267,JPMORGAN CHASE & CO.,Money transfers,162
1268,JPMORGAN CHASE & CO.,Money transfers,66
1269,JPMORGAN CHASE & CO.,Other financial service,0
1270,JPMORGAN CHASE & CO.,Other financial service,47
1271,JPMORGAN CHASE & CO.,Other financial service,13
1272,JPMORGAN CHASE & CO.,Payday loan,0
1273,JPMORGAN CHASE & CO.,Payday loan,3
1274,JPMORGAN CHASE & CO.,Payday loan,3
1275,WELLS FARGO & COMPANY,Checking or savings account,0
1276,WELLS FARGO & COMPANY,Checking or savings account,1
1277,WELLS FARGO & COMPANY,Checking or savings account,0
1278,WELLS FARGO & COMPANY,Credit card or prepaid card,0
1279,WELLS FARGO & COMPANY,Credit card or prepaid card,0
1280,WELLS FARGO & COMPANY,Credit card or prepaid card,0
1281,WELLS FARGO & COMPANY,"Credit reporting, credit repair services, or other personal consumer reports",0
1282,WELLS FARGO & COMPANY,"Credit reporting, credit repair services, or other personal consumer reports",0
1283,WELLS FARGO & COMPANY,"Credit reporting, credit repair services, or other personal consumer reports",0
1284,WELLS FARGO & COMPANY,Debt collection,0
1285,WELLS FARGO & COMPANY,Debt collection,1055
1286,WELLS FARGO & COMPANY,Debt collection,261
1287,WELLS FARGO & COMPANY,"Money transfer, virtual currency, or money service",0
1288,WELLS FARGO & COMPANY,"Money transfer, virtual currency, or money service",0
1289,WELLS FARGO & COMPANY,"Money transfer, virtual currency, or money service",0
1290,WELLS FARGO & COMPANY,Student loan,0
1291,WELLS FARGO & COMPANY,Student loan,1010
1292,WELLS FARGO & COMPANY,Student loan,314
1293,WELLS FARGO & COMPANY,Vehicle loan or lease,0
1294,WELLS FARGO & COMPANY,Vehicle loan or lease,0
1295,WELLS FARGO & COMPANY,Vehicle loan or lease,0
1296,WELLS FARGO & COMPANY,Mortgage,0
1297,WELLS FARGO & COMPANY,Mortgage,23551
1298,WELLS FARGO & COMPANY,Mortgage,7072
1299,WELLS FARGO & COMPANY,"Payday loan, title loan, or personal loan",0
1300,WELLS FARGO & COMPANY,"Payday loan, title loan, or personal loan",0
1301,WELLS FARGO & COMPANY,"Payday loan, title loan, or personal loan",0
1302,WELLS FARGO & COMPANY,Bank account or service,0
1303,WELLS FARGO & COMPANY,Bank account or service,10724
1304,WELLS FARGO & COMPANY,Bank account or service,2609
1305,WELLS FARGO & COMPANY,Credit card,0
1306,WELLS FARGO & COMPANY,Credit card,3183
1307,WELLS FARGO & COMPANY,Credit card,858
1308,WELLS FARGO & COMPANY,Credit reporting,0
1309,WELLS FARGO & COMPANY,Credit reporting,132
1310,WELLS FARGO & COMPANY,Credit reporting,25
1311,WELLS FARGO & COMPANY,Consumer Loan,0
1312,WELLS FARGO & COMPANY,Consumer Loan,2023
1313,WELLS FARGO & COMPANY,Consumer Loan,505
1314,WELLS FARGO & COMPANY,Prepaid card,0
1315,WELLS FARGO & COMPANY,Prepaid card,34
1316,WELLS FARGO & COMPANY,Prepaid card,2
1317,WELLS FARGO & COMPANY,Money transfers,0
1318,WELLS FARGO & COMPANY,Money transfers,199
1319,WELLS FARGO & COMPANY,Money transfers,55
1320,WELLS FARGO & COMPANY,Other financial service,0
1321,WELLS FARGO & COMPANY,Other financial service,43
1322,WELLS FARGO & COMPANY,Other financial service,14
1323,WELLS FARGO & COMPANY,Payday loan,0
1324,WELLS FARGO & COMPANY,Payday loan,21
1325,WELLS FARGO & COMPANY,Payday loan,2
1326,"BANK OF AMERICA, NATIONAL ASSOCIATION",Checking or savings account,0
1327,"BANK OF AMERICA, NATIONAL ASSOCIATION",Checking or savings account,0
1328,"BANK OF AMERICA, NATIONAL ASSOCIATION",Checking or savings account,0
1329,"BANK OF AMERICA, NATIONAL ASSOCIATION",Credit card or prepaid card,0
1330,"BANK OF AMERICA, NATIONAL ASSOCIATION",Credit card or prepaid card,0
1331,"BANK OF AMERICA, NATIONAL ASSOCIATION",Credit card or prepaid card,0
1332,"BANK OF AMERICA, NATIONAL ASSOCIATION","Credit reporting, credit repair services, or other personal consumer reports",0
1333,"BANK OF AMERICA, NATIONAL ASSOCIATION","Credit reporting, credit repair services, or other personal consumer reports",0
1334,"BANK OF AMERICA, NATIONAL ASSOCIATION","Credit reporting, credit repair services, or other personal consumer reports",0
1335,"BANK OF AMERICA, NATIONAL ASSOCIATION",Debt collection,0
1336,"BANK OF AMERICA, NATIONAL ASSOCIATION",Debt collection,1290
1337,"BANK OF AMERICA, NATIONAL ASSOCIATION",Debt collection,363
1338,"BANK OF AMERICA, NATIONAL ASSOCIATION","Money transfer, virtual currency, or money service",0
1339,"BANK OF AMERICA, NATIONAL ASSOCIATION","Money transfer, virtual currency, or money service",0
1340,"BANK OF AMERICA, NATIONAL ASSOCIATION","Money transfer, virtual currency, or money service",0
1341,"BANK OF AMERICA, NATIONAL ASSOCIATION",Student loan,0
1342,"BANK OF AMERICA, NATIONAL ASSOCIATION",Student loan,80
1343,"BANK OF AMERICA, NATIONAL ASSOCIATION",Student loan,22
1344,"BANK OF AMERICA, NATIONAL ASSOCIATION",Vehicle loan or lease,0
1345,"BANK OF AMERICA, NATIONAL ASSOCIATION",Vehicle loan or lease,0
1346,"BANK OF AMERICA, NATIONAL ASSOCIATION",Vehicle loan or lease,0
1347,"BANK OF AMERICA, NATIONAL ASSOCIATION",Mortgage,0
1348,"BANK OF AMERICA, NATIONAL ASSOCIATION",Mortgage,30568
1349,"BANK OF AMERICA, NATIONAL ASSOCIATION",Mortgage,9421
1350,"BANK OF AMERICA, NATIONAL ASSOCIATION","Payday loan, title loan, or personal loan",0
1351,"BANK OF AMERICA, NATIONAL ASSOCIATION","Payday loan, title loan, or personal loan",0
1352,"BANK OF AMERICA, NATIONAL ASSOCIATION","Payday loan, title loan, or personal loan",0
1353,"BANK OF AMERICA, NATIONAL ASSOCIATION",Bank account or service,0
1354,"BANK OF AMERICA, NATIONAL ASSOCIATION",Bank account or service,11661
1355,"BANK OF AMERICA, NATIONAL ASSOCIATION",Bank account or service,2256
1356,"BANK OF AMERICA, NATIONAL ASSOCIATION",Credit card,0
1357,"BANK OF AMERICA, NATIONAL ASSOCIATION",Credit card,7064
1358,"BANK OF AMERICA, NATIONAL ASSOCIATION",Credit card,2047
1359,"BANK OF AMERICA, NATIONAL ASSOCIATION",Credit reporting,0
1360,"BANK OF AMERICA, NATIONAL ASSOCIATION",Credit reporting,109
1361,"BANK OF AMERICA, NATIONAL ASSOCIATION",Credit reporting,17
1362,"BANK OF AMERICA, NATIONAL ASSOCIATION",Consumer Loan,0
1363,"BANK OF AMERICA, NATIONAL ASSOCIATION",Consumer Loan,518
1364,"BANK OF AMERICA, NATIONAL ASSOCIATION",Consumer Loan,163
1365,"BANK OF AMERICA, NATIONAL ASSOCIATION",Prepaid card,0
1366,"BANK OF AMERICA, NATIONAL ASSOCIATION",Prepaid card,44
1367,"BANK OF AMERICA, NATIONAL ASSOCIATION",Prepaid card,11
1368,"BANK OF AMERICA, NATIONAL ASSOCIATION",Money transfers,0
1369,"BANK OF AMERICA, NATIONAL ASSOCIATION",Money transfers,206
1370,"BANK OF AMERICA, NATIONAL ASSOCIATION",Money transfers,65
1371,"BANK OF AMERICA, NATIONAL ASSOCIATION",Other financial service,0
1372,"BANK OF AMERICA, NATIONAL ASSOCIATION",Other financial service,53
1373,"BANK OF AMERICA, NATIONAL ASSOCIATION",Other financial service,20
1374,"BANK OF AMERICA, NATIONAL ASSOCIATION",Payday loan,0
1375,"BANK OF AMERICA, NATIONAL ASSOCIATION",Payday loan,12
1376,"BANK OF AMERICA, NATIONAL ASSOCIATION",Payday loan,2
1377,Experian Information Solutions Inc.,Checking or savings account,0
1378,Experian Information Solutions Inc.,Checking or savings account,0
1379,Experian Information Solutions Inc.,Checking or savings account,0
1380,Experian Information Solutions Inc.,Credit card or prepaid card,0
1381,Experian Information Solutions Inc.,Credit card or prepaid card,0
1382,Experian Information Solutions Inc.,Credit card or prepaid card,0
1383,Experian Information Solutions Inc.,"Credit reporting, credit repair services, or other personal consumer reports",0
1384,Experian Information Solutions Inc.,"Credit reporting, credit repair services, or other personal consumer reports",0
1385,Experian Information Solutions Inc.,"Credit reporting, credit repair services, or other personal consumer reports",0
1386,Experian Information Solutions Inc.,Debt collection,0
1387,Experian Information Solutions Inc.,Debt collection,55
1388,Experian Information Solutions Inc.,Debt collection,11
1389,Experian Information Solutions Inc.,"Money transfer, virtual currency, or money service",0
1390,Experian Information Solutions Inc.,"Money transfer, virtual currency, or money service",0
1391,Experian Information Solutions Inc.,"Money transfer, virtual currency, or money service",0
1392,Experian Information Solutions Inc.,Student loan,0
1393,Experian Information Solutions Inc.,Student loan,17
1394,Experian Information Solutions Inc.,Student loan,2
1395,Experian Information Solutions Inc.,Vehicle loan or lease,0
1396,Experian Information Solutions Inc.,Vehicle loan or lease,0
1397,Experian Information Solutions Inc.,Vehicle loan or lease,0
1398,Experian Information Solutions Inc.,Mortgage,0
1399,Experian Information Solutions Inc.,Mortgage,34
1400,Experian Information Solutions Inc.,Mortgage,4
1401,Experian Information Solutions Inc.,"Payday loan, title loan, or personal loan",0
1402,Experian Information Solutions Inc.,"Payday loan, title loan, or personal loan",0
1403,Experian Information Solutions Inc.,"Payday loan, title loan, or personal loan",0
1404,Experian Information Solutions Inc.,Bank account or service,0
1405,Experian Information Solutions Inc.,Bank account or service,20
1406,Experian Information Solutions Inc.,Bank account or service,2
1407,Experian Information Solutions Inc.,Credit card,0
1408,Experian Information Solutions Inc.,Credit card,44
1409,Experian Information Solutions Inc.,Credit card,6
1410,Experian Information Solutions Inc.,Credit reporting,0
1411,Experian Information Solutions Inc.,Credit reporting,40077
1412,Experian Information Solutions Inc.,Credit reporting,5301
1413,Experian Information Solutions Inc.,Consumer Loan,0
1414,Experian Information Solutions Inc.,Consumer Loan,36
1415,Experian Information Solutions Inc.,Consumer Loan,4
1416,Experian Information Solutions Inc.,Prepaid card,0
1417,Experian Information Solutions Inc.,Prepaid card,0
1418,Experian Information Solutions Inc.,Prepaid card,0
1419,Experian Information Solutions Inc.,Money transfers,0
1420,Experian Information Solutions Inc.,Money transfers,0
1421,Experian Information Solutions Inc.,Money transfers,0
1422,Experian Information Solutions Inc.,Other financial service,0
1423,Experian Information Solutions Inc.,Other financial service,7
